Department,Course Name,Description,Type,Skill Required,Field Interest,Career Paths,Industry Sectors,Stress Level,stress_numeric
cse, Robotics Science and Systems ,provides foundational knowledge practical skill robotic system student learn microcontroller usage sensor integration motor control vision processing advanced concept include slam inverse kinematics manipulation technique hand project emphasize real world application ensuring acquire both theoretical understanding implementation capability,practical analytical research,python embedded programming computer vision control system linear algebra robotics critical thinking problem solving project management team collaboration innovation arduino raspberry ro opencv matlab gazebo solidworks,robotics mechatronics embedded system artificial intelligence automation control engineering,robotics engineer automation embedded system developer research scientist mechatronics,technology manufacturing automotive aerospace healthcare,High,3
cse,Bio-molecular Sequence Structure Analysis ,cover computational technique analyzing biological sequence molecular structure student explore scoring matrix homology search tool phylogenetic method topic include gene prediction using hidden markov model protein structure bioinformatics database management,analytical research practical,python bioinformatics statistic machine learning molecular biology data analysis analytical thinking research skill interpretation scientific writing attention detail biopython bioconductor blast fasta pymol chimera galaxy,bioinformatics computational biology genomics proteomics molecular drug discovery,bioinformatics scientist computational biologist genomics researcher pharmaceutical analyst biotech data,biotechnology pharmaceutical healthcare research institute government lab,High,3
cse, Introduction to Machine Learning ,introduces fundamental machine learning concept exploring supervised unsupervised methodology student learn regression classification clustering dimensionality reduction technique advanced topic include neural network deep ensemble method practical implementation experience,analytical mathematical practical,python machine learning statistic linear algebra data mining neural network deep analytical thinking problem solving critical reasoning mathematical communication scikit learn tensorflow kera panda numpy jupyter,artificial intelligence data science machine learning statistic computer vision natural language processing,data scientist machine learning engineer research business analyst software,technology finance healthcare commerce consulting,High,3
cse, Information Retrieval ,focus design implementation information retrieval system topic include indexing query processing ranking algorithm search engine architecture student learn about web crawling text preprocessing evaluation metric,practical analytical technical,python java information retrieval database system web technology natural language processing algorithm problem solving system design analytical thinking communication project management elasticsearch solr lucene mongodb postgresql apache spark kibana,information retrieval web search database system natural language processing big data content management,search engineer information architect backend developer data product manager,technology commerce medium education government,Medium,2
cse, Introduction to VLSI Design ,introduces very large scale integration design principle methodology student learn digital circuit layout technique semiconductor device physic topic include cmos technology timing analysis verification using industry standard tool,technical practical,vhdl verilog digital design circuit analysis semiconductor physic layout timing attention detail problem solving precision logical thinking patience cadence synopsys mentor graphic spice quartus vivado modelsim,vlsi design digital electronics semiconductor technology embedded system hardware,vlsi design engineer chip hardware semiconductor verification,semiconductor electronics telecommunication automotive consumer,High,3
cse, Algorithm Engineering ,cover advanced algorithm design analysis technique student learn dynamic programming graph algorithm optimization method complexity emphasis placed practical implementation performance algorithmic solution,mathematical analytical practical,data structure algorithm programming complexity analysis graph theory dynamic optimization logical thinking problem solving mathematical reasoning analytical skill persistence python java git profiling tool algorithm visualizer ides,computer science theory software engineering competitive programming research system optimization,software engineer algorithm developer system analyst research scientist technical consultant,technology finance research gaming telecommunication,Medium,2
cse, Software Requirements Specification and Analysis ,focus software requirement engineering system analysis student learn elicitation specification validation technique topic include use case modeling stakeholder traceability,analytical theoritical practical,requirement engineering system analysis uml business documentation process modeling communication analytical thinking stakeholder management writing negotiation empathy tool jira confluence visio prototyping,software engineering business analysis project management system design quality assurance,business analyst requirement product manager system project,technology consulting finance healthcare government,Low,1
cse, Cryptography and Security ,cover fundamental cryptographic principle security protocol student learn symmetric asymmetric encryption digital signature hash function application topic include network authentication system attack,mathematical analytical security,cryptography network security mathematics programming protocol risk assessment analytical thinking attention detail problem solving ethical reasoning continuous learning openssl wireshark metasploit kali linux scanner cryptographic library,cybersecurity information security network cryptography privacy protection,security analyst cryptography engineer cybersecurity specialist information manager penetration tester,cybersecurity finance government healthcare defense,High,3
cse, Computer Graphics ,introduces computer graphic principle modeling visualization technique student learn rendering algorithm geometric transformation interactive programming topic include ray tracing texture mapping animation fundamental,mathematical practical,computer graphic mathematics programming linear algebra rendering animation image processing creativity visual thinking problem solving attention detail artistic sense opengl directx unity blender maya photoshop three,computer graphic game development animation visualization multimedia virtual reality,graphic programmer game developer artist visualization specialist designer,gaming entertainment medium architecture simulation,Medium,2
cse, Mathematics for Robotics ,advanced mathematical foundation covering linear equation polynomial interpolation nonlinear optimization calculus variation probability stochastic process computational geometry differential essential background robotics autonomous system development,mathematical analytical theoretical,advanced mathematics linear algebra calculus analytical reasoning problem solving mathematical modeling matlab mathematica python library simulation software,robotics mathematics control system optimization mechanical engineering aerospace,robotics engineer control system research scientist mathematical modeler simulation,robotics aerospace automotive research institute academia,High,3
cse, Introduction to Bioinformatics ,introduces computational approach biological problem student learn sequence analysis phylogenetics protein structure prediction genomics data emphasis placed practical application current research trend bioinformatics,analytical research theoritical,bioinformatics python statistic molecular biology data analysis machine learning research skill analytical thinking interdisciplinary communication scientific writing biopython bioconductor blast clustal pymol ncbi tool galaxy,bioinformatics computational biology genomics proteomics system personalized medicine,bioinformatics analyst computational biologist genomics researcher biotech consultant research scientist,biotechnology pharmaceutical healthcare research agriculture,Low,1
cse, Introduction to Data Science ,provides comprehensive introduction data science methodology tool student learn collection cleaning analysis visualization technique topic include statistical modeling machine learning application big processing,analytical practical theoritical,python statistic machine learning data visualization sql big technology analytical thinking communication problem solving business acumen storytelling panda numpy matplotlib tableau spark database,data science analytics business intelligence statistic machine learning engineering,data scientist analyst business intelligence research consultant,technology finance healthcare retail consulting,Medium,2
cse, Wireless Networks ,cover wireless communication principle network protocol mobile computing student learn about cellular network wifi bluetooth emerging technology topic include signal processing optimization security system,technical analytical practical,wireless network signal processing network protocol mobile computing engineering security problem solving system thinking analytical skill communication adaptability simulator wireshark matlab gnu radio packet tracer tool,wireless communication network engineering telecommunication iot mobile technology,network engineer wireless telecommunication specialist iot developer,telecommunication technology iot automotive aerospace,High,3
cse, Introduction to Quantum Logic ,introduces quantum computing principle algorithm information theory student learn gate circuit fundamental topic include entanglement superposition current platform,mathematical theoretical,quantum computing linear algebra complex number algorithm programming physic abstract thinking mathematical reasoning problem solving curiosity persistence qiskit cirq simulator python jupyter notebook,quantum computing information theoretical computer science physic cryptography research,quantum software developer research scientist algorithm designer engineer academic researcher,quantum computing research defense finance technology,High,3
cse, Graph Theory ,mathematical foundation covering fundamental concept variety graph path cycle component degree distance clique tree connectivity traversability graph coloring homomorphism digraph application including group polynomial enumeration matching factorization ramsey theory,mathematical analytical theoretical,mathematical reasoning analytical thinking algorithm design problem solving abstract graph library software implementation tool visualization programming language,mathematics theoretical computer science network analysis algorithm design optimization data,algorithm developer data scientist network analyst research mathematical consultant,technology research institute academia finance telecommunication,Medium,2
cse, Software Project Management ,comprehensive project management covering fundamental strategic planning integration scope time cost quality human resource communication risk procurement stakeholder student learn methodology tool technique successful delivery,practical management analytical,leadership communication project planning software development team management risk assessment tool agile version control collaboration platform quality assurance,software engineering project management business quality assurance agile development team leadership,project manager scrum master product team lead consultant,technology finance healthcare government consulting,Medium,2
cse, Computer Security ,cover computer security principle incident response digital forensics student learn assessment vulnerability analysis forensic investigation technique topic include malware network legal aspect cybersecurity,security analytical practical mathematical,computer security digital forensics network malware analysis incident response risk assessment analytical thinking attention detail ethical reasoning investigation skill communication forensic tool scanner wireshark autopsy volatility siem virtualization,cybersecurity digital forensics incident response information security compliance,security analyst digital forensics investigator incident response specialist consultant compliance officer,cybersecurity law enforcement consulting finance government,High,3
cse, Compiler Design ,advanced covering compiler phase lexical analysis syntax symbol table type checking runtime structure intermediate representation target code generation optimization student learn control flow graph data loop register allocation instruction scheduling complete implementation,technical theoretical analytical,programming language theory algorithm formal method system problem solving design compiler tool parser generator llvm gcc development framework assembly language,compiler design programming language system software language implementation engineering performance optimization,compiler engineer programming language designer system software developer performance tool,technology system software programming tool academia research institute,High,3
cse, Robot Learning ,advanced robotics combining machine learning robotic system covering supervised linear regression gradient descent markov process discrete hmm kalman filter reinforcement mdps maximum likelihood kernel method svms clustering pca particle observation demonstration deep,research analytical practical,programming machine learning robotics mathematical modeling computer vision control system python ro opencv tensorflow pytorch simulator framework,robotics artificial intelligence machine learning automation computer vision autonomous system,robotics engineer research scientist machine learning autonomous system developer computer vision,technology automotive aerospace manufacturing research institute,High,3
cse, Fundamentals of Genomics and Proteomics ,explores computational approach genomics proteomics research student learn genome assembly variant analysis protein structure prediction system biology emphasis placed current methodology high throughput data,research analytical theoritical,genomics proteomics bioinformatics statistic python machine learning research skill analytical thinking scientific writing interdisciplinary communication critical galaxy bioconductor gatk samtools uniprot string cytoscape,genomics proteomics personalized medicine system biology biomarker discovery drug,genomics researcher proteomics scientist bioinformatics specialist biotech clinical data,biotechnology pharmaceutical healthcare research personalized medicine,High,3
cse, Introduction to Data Mining and Warehousing ,cover data mining technique warehousing concept business intelligence application student learn clustering classification association rule olap system topic include etl process dimensional modeling tool,analytical technical business,data mining sql warehousing business intelligence statistic etl olap analytical thinking problem solving understanding communication pattern recognition python tableau power pentaho weka apache spark,data mining business intelligence analytics database system decision support,data analyst business intelligence developer warehouse analytics consultant database administrator,technology finance retail healthcare consulting,Medium,2
cse, Cloud Computing ,introduces cloud computing concept service model deployment strategy student learn about virtualization containerization platform topic include security scalability distributed architecture,technical practical theoritical,cloud computing virtualization containerization distributed system devops security thinking problem solving adaptability collaboration continuous learning aws azure google docker kubernetes terraform jenkins git,cloud computing devops distributed system infrastructure system administration scalable architecture,cloud engineer devops architect system administrator site reliability,technology consulting finance startup enterprise,Medium,2
cse, Introduction to Reversible Computing ,cutting edge covering theory reversibility energy information loss popular reversible logic gate garbage output quantum cost combinational sequential circuit complex synthesis using transformation bdd based method,theoretical research mathematical,digital logic advanced mathematics quantum concept research skill innovation abstract thinking computing tool design software simulation platform mathematical,quantum computing energy efficient theoretical computer science green advanced logic design future paradigm,quantum computing researcher logic design engineer research scientist hardware innovation academic,research institute technology academia green computing government lab,High,3
cse, Computational Geometry ,cover geometric algorithm computational method solving problem student learn convex hull triangulation spatial data structure optimization application include computer graphic robotics geographic information system,mathematical algorithmic spatial,computational geometry algorithm mathematics programming spatial analysis computer graphic reasoning mathematical thinking problem solving visualization precision python cgal geometric library cad software gi tool,computational geometry computer graphic robotics gi cad spatial analysis,geometric algorithm developer graphic programmer gi cad software engineer robotics,technology gaming architecture geospatial manufacturing,High,3
cse, Software Testing and Verification ,comprehensive quality assurance covering psychology economics testing software life cycle terminology dynamic black box white inspection walkthroughs unit integration function system acceptance regression test driven development,quality analytical systematic,programming software engineering analytical thinking attention detail problem solving quality assurance testing framework automated tool bug tracking system performance code analysis,software testing quality assurance engineering test automation devops continuous integration,engineer test automation software tester analyst devops,technology finance healthcare commerce government,Medium,2
cse, Digital Forensic ,cybersecurity investigation covering key digital forensics concept computer network mobile device malware memory scientific method evidence legal system criminal civil justice acquisition preservation file system window psychological aspect,specialized practical analytical,cybersecurity programming analytical thinking legal knowledge investigation skill attention detail forensic tool network analysis malware platform evidence management system software,digital forensics cybersecurity information security law enforcement legal technology incident response,digital forensic analyst cybersecurity investigator incident response specialist computer examiner security consultant,law enforcement government legal service technology financial,High,3
cse, Digital Image Processing ,signal processing covering image representation color space sampling quantization quality enhancement intensity transformation histogram equalization spatial frequency domain filtering discrete transforms restoration morphological feature extraction compression,analytical technical mathematical,mathematics programming signal processing computer vision pattern recognition algorithm implementation image library framework medical imaging software graphic tool mathematical,digital image processing computer vision medical imaging multimedia technology pattern recognition signal,computer vision engineer image processing specialist medical imaging technologist graphic programmer research scientist,healthcare technology medium research institute defense,Medium,2
cse, Parallel and Distributed Systems ,advanced system covering distributed system model high performance computing programming virtualization technique storage consistency replication fault tolerance analysis parallel architecture multithreaded including gpu architecture mpi,technical analytical performance,programming system concept mathematical analysis parallel distributed system performance optimization computing framework tool high platform cluster cloud,parallel computing distributed system high performance cloud system architecture scalable,distributed system engineer hpc cloud architect performance system,technology research institute finance scientific computing cloud,High,3
cse, Human Robot Interaction ,interdisciplinary covering sensor perception hri expression gaze multi modal human robot communication architecture museum robotics educational assistive social shared autonomy situation awareness quality life technology,behavioral analytical interpersonal,programming psychology user experience design human factor communication research skill hci tool robotics platform prototyping interaction software,robotics human computer interaction assistive technology social user experience cognitive science,researcher robotics engineer hci assistive technology developer product designer,technology healthcare assistive research institute education,Medium,2
cse, Mobile Robotics ,advanced robotics covering leg kinematics wheeled locomotion differential perception camera image processing stereo correlation convolution edge detection place recognition error propagation line extraction planning collision avoidance potential field method localization mapping graph search,practical analytical technical,programming robotics mathematical modeling sensor system control theory computer vision software slam library path planning tool integration platform simulation environment,mobile robotics autonomous system navigation mapping sensor fusion vehicle,robotics engineer autonomous system developer navigation sensor fusion research scientist,automotive robotics aerospace defense research institute,High,3
cse, Aerial Robotics ,specialized robotics covering stability derivation dynamic model flight dynamic control modeling rotorcraft autonomous data collection obstacle avoidance path planning formation flying navigation mission human factor design electronics software uav,technical practical specialized,programming control system physic mathematical modeling aerodynamics safety protocol drone development platform flight software simulation tool ground sensor integration,aerial robotics uav system flight control autonomous aerospace engineering surveillance technology,drone engineer flight control autonomous system developer aerospace uav pilot,aerospace defense agriculture surveying emergency service,High,3
cse, Application of Computational Biology ,applied bioinformatics covering genome annotation gene identification using experimental silico method software program finding gene predictive dna rna sequence thermodynamics secondary structure prediction various,research analytical applied,bioinformatics programming molecular biology statistical analysis research skill data interpretation software simulation tool pathway drug discovery platform,computational biology pharmaceutical research medical system drug discovery personalized medicine,computational biologist pharmaceutical researcher medical research scientist bioinformatics drug discovery,pharmaceutical biotechnology healthcare research institute medical center,High,3
cse, Human Computer Interaction ,user centered design covering introduction hci cognitive model socio organizational issue understanding user needfinding observation interviewing prototyping research method heuristic visual designing child society including crowd computing augmented reality wearable technology,creative analytical user focused,programming design thinking user research psychology communication creative problem solving software prototyping tool testing platform analytics accessibility,human computer interaction user experience design interface usability engineering accessibility,designer researcher interaction product,technology design agency startup enterprise software gaming,Medium,2
cse, Internet of Things ,modern embedded system covering iot definition application smart object component convergence technology industry domain platform hardware soc sensor cloud computing communication protocol nfc rfid zigbee service big data analytics creative thinking technique,technical practical connected,embedded programming networking sensor system cloud computing wireless communication system integration iot development platform tool module,iot embedded system sensor network wireless communication smart connected device,iot developer embedded system engineer architect sensor smart,technology manufacturing smart city agriculture healthcare,Medium,2
